2026-02-23 19:28:29,513 INFO     Starting server at tcp:port=8000:interface=0.0.0.0
2026-02-23 19:28:29,514 INFO     HTTP/2 support not enabled (install the http2 and tls Twisted extras)
2026-02-23 19:28:29,514 INFO     Configuring endpoint tcp:port=8000:interface=0.0.0.0
2026-02-23 19:28:29,515 INFO     Listening on TCP address 0.0.0.0:8000
2c:3b:70:fa:c3:bf 2c:3b:70:fa:c3:bf d2:49:a3:2c:90:63 0806 42: arp reply 192.168.1.1 is-at bc:51:5f:24:da:e3 0806 42: arp reply 192.168.1.9 is-at 2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf 2c:3b:70:fa:c3:bf bc:51:5f:24:da:e3 0806 42: arp reply 192.168.1.9 is-at d2:49:a3:2c:90:63 0806 42: arp reply 192.168.1.1 is-at 2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf
127.0.0.1:55522 - - [23/Feb/2026:19:38:50] "POST /api/update/" 200 34
127.0.0.1:55538 - - [23/Feb/2026:19:38:50] "POST /api/update/" 200 34
127.0.0.1:55554 - - [23/Feb/2026:19:38:50] "POST /api/update/" 200 34
127.0.0.1:55568 - - [23/Feb/2026:19:38:50] "POST /api/update/" 200 34
127.0.0.1:55584 - - [23/Feb/2026:19:38:50] "POST /api/update/" 200 34
127.0.0.1:55598 - - [23/Feb/2026:19:38:50] "POST /api/update/" 200 34
127.0.0.1:55600 - - [23/Feb/2026:19:38:50] "POST /api/update/" 200 34
127.0.0.1:55604 - - [23/Feb/2026:19:38:50] "POST /api/update/" 200 34
127.0.0.1:55616 - - [23/Feb/2026:19:38:50] "POST /api/update/" 200 34
127.0.0.1:55632 - - [23/Feb/2026:19:38:50] "POST /api/update/" 200 34
127.0.0.1:55638 - - [23/Feb/2026:19:38:50] "POST /api/update/" 200 34
127.0.0.1:55654 - - [23/Feb/2026:19:38:50] "POST /api/update/" 200 34
127.0.0.1:55662 - - [23/Feb/2026:19:38:50] "POST /api/update/" 200 34
127.0.0.1:55672 - - [23/Feb/2026:19:38:50] "POST /api/update/" 200 34
127.0.0.1:55680 - - [23/Feb/2026:19:38:50] "POST /api/update/" 200 34
127.0.0.1:55684 - - [23/Feb/2026:19:38:50] "POST /api/update/" 200 34
127.0.0.1:55692 - - [23/Feb/2026:19:38:50] "POST /api/update/" 200 34
127.0.0.1:55700 - - [23/Feb/2026:19:38:50] "POST /api/update/" 200 34
127.0.0.1:55716 - - [23/Feb/2026:19:38:50] "POST /api/update/" 200 34
127.0.0.1:55718 - - [23/Feb/2026:19:38:51] "POST /api/update/" 200 34
127.0.0.1:55720 - - [23/Feb/2026:19:38:51] "POST /api/update/" 200 34
127.0.0.1:55730 - - [23/Feb/2026:19:38:51] "POST /api/update/" 200 34
127.0.0.1:55736 - - [23/Feb/2026:19:38:51] "POST /api/update/" 200 34
127.0.0.1:55738 - - [23/Feb/2026:19:38:51] "POST /api/update/" 200 34
127.0.0.1:55746 - - [23/Feb/2026:19:38:51] "POST /api/update/" 200 34
127.0.0.1:55752 - - [23/Feb/2026:19:38:51] "POST /api/update/" 200 34
127.0.0.1:55762 - - [23/Feb/2026:19:38:51] "POST /api/update/" 200 34
127.0.0.1:55770 - - [23/Feb/2026:19:38:51] "POST /api/update/" 200 34
127.0.0.1:55780 - - [23/Feb/2026:19:38:51] "POST /api/update/" 200 34
127.0.0.1:55790 - - [23/Feb/2026:19:38:51] "POST /api/update/" 200 34
127.0.0.1:55802 - - [23/Feb/2026:19:38:51] "POST /api/update/" 200 34
127.0.0.1:55808 - - [23/Feb/2026:19:38:52] "POST /api/update/" 200 34
127.0.0.1:55812 - - [23/Feb/2026:19:38:53] "POST /api/update/" 200 34
127.0.0.1:55820 - - [23/Feb/2026:19:38:53] "POST /api/update/" 200 34
127.0.0.1:55824 - - [23/Feb/2026:19:38:53] "POST /api/update/" 200 34
127.0.0.1:55832 - - [23/Feb/2026:19:38:53] "POST /api/update/" 200 34
127.0.0.1:55842 - - [23/Feb/2026:19:38:53] "POST /api/update/" 200 34
127.0.0.1:55856 - - [23/Feb/2026:19:38:53] "POST /api/update/" 200 34
127.0.0.1:55858 - - [23/Feb/2026:19:38:53] "POST /api/update/" 200 34
127.0.0.1:55874 - - [23/Feb/2026:19:38:53] "POST /api/update/" 200 34
127.0.0.1:55882 - - [23/Feb/2026:19:38:53] "POST /api/update/" 200 34
127.0.0.1:55886 - - [23/Feb/2026:19:38:53] "POST /api/update/" 200 34
127.0.0.1:55898 - - [23/Feb/2026:19:38:53] "POST /api/update/" 200 34
127.0.0.1:55906 - - [23/Feb/2026:19:38:53] "POST /api/update/" 200 34
127.0.0.1:55918 - - [23/Feb/2026:19:38:53] "POST /api/update/" 200 34
127.0.0.1:55924 - - [23/Feb/2026:19:38:53] "POST /api/update/" 200 34
127.0.0.1:55932 - - [23/Feb/2026:19:38:54] "POST /api/update/" 200 34
127.0.0.1:55942 - - [23/Feb/2026:19:38:54] "POST /api/update/" 200 34
127.0.0.1:55944 - - [23/Feb/2026:19:38:54] "POST /api/update/" 200 34
127.0.0.1:55952 - - [23/Feb/2026:19:38:54] "POST /api/update/" 200 34
127.0.0.1:55954 - - [23/Feb/2026:19:38:54] "POST /api/update/" 200 34
127.0.0.1:55956 - - [23/Feb/2026:19:38:54] "POST /api/update/" 200 34
127.0.0.1:55968 - - [23/Feb/2026:19:38:54] "POST /api/update/" 200 34
127.0.0.1:55976 - - [23/Feb/2026:19:38:54] "POST /api/update/" 200 34
127.0.0.1:55990 - - [23/Feb/2026:19:38:54] "POST /api/update/" 200 34
127.0.0.1:55992 - - [23/Feb/2026:19:38:54] "POST /api/update/" 200 34
127.0.0.1:55994 - - [23/Feb/2026:19:38:54] "POST /api/update/" 200 34
127.0.0.1:56006 - - [23/Feb/2026:19:38:54] "POST /api/update/" 200 34
127.0.0.1:56010 - - [23/Feb/2026:19:38:54] "POST /api/update/" 200 34
127.0.0.1:56016 - - [23/Feb/2026:19:38:54] "POST /api/update/" 200 34
127.0.0.1:56022 - - [23/Feb/2026:19:38:54] "POST /api/update/" 200 34
127.0.0.1:56028 - - [23/Feb/2026:19:38:54] "POST /api/update/" 200 34
127.0.0.1:56042 - - [23/Feb/2026:19:38:54] "POST /api/update/" 200 34
127.0.0.1:56046 - - [23/Feb/2026:19:38:54] "POST /api/update/" 200 34
127.0.0.1:56058 - - [23/Feb/2026:19:38:54] "POST /api/update/" 200 34
127.0.0.1:56060 - - [23/Feb/2026:19:38:54] "POST /api/update/" 200 34
127.0.0.1:56074 - - [23/Feb/2026:19:38:54] "POST /api/update/" 200 34
127.0.0.1:56082 - - [23/Feb/2026:19:38:54] "POST /api/update/" 200 34
127.0.0.1:56096 - - [23/Feb/2026:19:38:54] "POST /api/update/" 200 34
127.0.0.1:56098 - - [23/Feb/2026:19:38:54] "POST /api/update/" 200 34
127.0.0.1:56102 - - [23/Feb/2026:19:38:54] "POST /api/update/" 200 34
127.0.0.1:56112 - - [23/Feb/2026:19:38:55] "POST /api/update/" 200 34
127.0.0.1:56114 - - [23/Feb/2026:19:38:55] "POST /api/update/" 200 34
127.0.0.1:56130 - - [23/Feb/2026:19:38:55] "POST /api/update/" 200 34
127.0.0.1:56134 - - [23/Feb/2026:19:38:55] "POST /api/update/" 200 34
127.0.0.1:56146 - - [23/Feb/2026:19:38:55] "POST /api/update/" 200 34
127.0.0.1:56160 - - [23/Feb/2026:19:38:55] "POST /api/update/" 200 34
127.0.0.1:56172 - - [23/Feb/2026:19:38:55] "POST /api/update/" 200 34
127.0.0.1:56188 - - [23/Feb/2026:19:38:55] "POST /api/update/" 200 34
127.0.0.1:56190 - - [23/Feb/2026:19:38:55] "POST /api/update/" 200 34
127.0.0.1:56194 - - [23/Feb/2026:19:38:55] "POST /api/update/" 200 34
127.0.0.1:56206 - - [23/Feb/2026:19:38:55] "POST /api/update/" 200 34
127.0.0.1:56218 - - [23/Feb/2026:19:38:55] "POST /api/update/" 200 34
127.0.0.1:56228 - - [23/Feb/2026:19:38:55] "POST /api/update/" 200 34
127.0.0.1:56244 - - [23/Feb/2026:19:38:55] "POST /api/update/" 200 34
127.0.0.1:56246 - - [23/Feb/2026:19:38:55] "POST /api/update/" 200 34
127.0.0.1:56256 - - [23/Feb/2026:19:38:55] "POST /api/update/" 200 34
127.0.0.1:56260 - - [23/Feb/2026:19:38:55] "POST /api/update/" 200 34
127.0.0.1:56272 - - [23/Feb/2026:19:38:55] "POST /api/update/" 200 34
127.0.0.1:56288 - - [23/Feb/2026:19:38:55] "POST /api/update/" 200 34
127.0.0.1:56298 - - [23/Feb/2026:19:38:55] "POST /api/update/" 200 34
127.0.0.1:56308 - - [23/Feb/2026:19:38:55] "POST /api/update/" 200 34
127.0.0.1:56324 - - [23/Feb/2026:19:38:55] "POST /api/update/" 200 34
127.0.0.1:56336 - - [23/Feb/2026:19:38:55] "POST /api/update/" 200 34
127.0.0.1:56338 - - [23/Feb/2026:19:38:55] "POST /api/update/" 200 34
127.0.0.1:56342 - - [23/Feb/2026:19:38:55] "POST /api/update/" 200 34
127.0.0.1:56356 - - [23/Feb/2026:19:38:55] "POST /api/update/" 200 34
127.0.0.1:56368 - - [23/Feb/2026:19:38:55] "POST /api/update/" 200 34
127.0.0.1:56382 - - [23/Feb/2026:19:38:55] "POST /api/update/" 200 34
127.0.0.1:56396 - - [23/Feb/2026:19:38:55] "POST /api/update/" 200 34
127.0.0.1:56402 - - [23/Feb/2026:19:38:55] "POST /api/update/" 200 34
127.0.0.1:56410 - - [23/Feb/2026:19:38:55] "POST /api/update/" 200 34
127.0.0.1:56418 - - [23/Feb/2026:19:38:55] "POST /api/update/" 200 34
127.0.0.1:56420 - - [23/Feb/2026:19:38:56] "POST /api/update/" 200 34
127.0.0.1:56432 - - [23/Feb/2026:19:38:56] "POST /api/update/" 200 34
127.0.0.1:56434 - - [23/Feb/2026:19:38:56] "POST /api/update/" 200 34
127.0.0.1:56450 - - [23/Feb/2026:19:38:56] "POST /api/update/" 200 34
127.0.0.1:56464 - - [23/Feb/2026:19:38:56] "POST /api/update/" 200 34
127.0.0.1:56474 - - [23/Feb/2026:19:38:56] "POST /api/update/" 200 34
127.0.0.1:56486 - - [23/Feb/2026:19:38:56] "POST /api/update/" 200 34
127.0.0.1:56498 - - [23/Feb/2026:19:38:56] "POST /api/update/" 200 34
127.0.0.1:56504 - - [23/Feb/2026:19:38:56] "POST /api/update/" 200 34
127.0.0.1:56508 - - [23/Feb/2026:19:38:56] "POST /api/update/" 200 34
127.0.0.1:56518 - - [23/Feb/2026:19:38:56] "POST /api/update/" 200 34
127.0.0.1:56524 - - [23/Feb/2026:19:38:56] "POST /api/update/" 200 34
127.0.0.1:56538 - - [23/Feb/2026:19:38:56] "POST /api/update/" 200 34
127.0.0.1:56544 - - [23/Feb/2026:19:38:56] "POST /api/update/" 200 34
2c:3b:70:fa:c3:bf bc:51:5f:24:da:e3 0806 42: arp reply 192.168.1.9 is-at 2c:3b:70:fa:c3:bf 2c:3b:70:fa:c3:bf
d2:49:a3:2c:90:63 0806 42: arp reply 192.168.1.1 is-at 2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf 2c:3b:70:fa:c3:bf bc:51:5f:24:da:e3 0806 42: arp reply 192.168.1.9 is-at d2:49:a3:2c:90:63 0806 42: arp reply 192.168.1.1 is-at 2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf 2c:3b:70:fa:c3:bf bc:51:5f:24:da:e3 0806 42: arp reply 192.168.1.9 is-at d2:49:a3:2c:90:63 0806 42: arp reply 192.168.1.1 is-at 2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf 2c:3b:70:fa:c3:bf bc:51:5f:24:da:e3 0806 42: arp reply 192.168.1.9 is-at d2:49:a3:2c:90:63 0806 42: arp reply 192.168.1.1 is-at 2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf 2c:3b:70:fa:c3:bf bc:51:5f:24:da:e3 0806 42: arp reply 192.168.1.9 is-at d2:49:a3:2c:90:63 0806 42: arp reply 192.168.1.1 is-at 2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf 2c:3b:70:fa:c3:bf bc:51:5f:24:da:e3 0806 42: arp reply 192.168.1.9 is-at d2:49:a3:2c:90:63 0806 42: arp reply 192.168.1.1 is-at 2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf
127.0.0.1:56546 - - [23/Feb/2026:19:38:56] "POST /api/update/" 200 34
127.0.0.1:56558 - - [23/Feb/2026:19:38:56] "POST /api/update/" 200 34
127.0.0.1:56564 - - [23/Feb/2026:19:38:56] "POST /api/update/" 200 34
127.0.0.1:56578 - - [23/Feb/2026:19:38:56] "POST /api/update/" 200 34
127.0.0.1:56582 - - [23/Feb/2026:19:38:56] "POST /api/update/" 200 34
127.0.0.1:56598 - - [23/Feb/2026:19:38:56] "POST /api/update/" 200 34
127.0.0.1:56614 - - [23/Feb/2026:19:38:56] "POST /api/update/" 200 34
127.0.0.1:56630 - - [23/Feb/2026:19:38:57] "POST /api/update/" 200 34
127.0.0.1:56640 - - [23/Feb/2026:19:38:57] "POST /api/update/" 200 34
127.0.0.1:56648 - - [23/Feb/2026:19:38:57] "POST /api/update/" 200 34
127.0.0.1:56656 - - [23/Feb/2026:19:38:57] "POST /api/update/" 200 34
127.0.0.1:56662 - - [23/Feb/2026:19:38:57] "POST /api/update/" 200 34
127.0.0.1:56666 - - [23/Feb/2026:19:38:57] "POST /api/update/" 200 34
127.0.0.1:56674 - - [23/Feb/2026:19:38:57] "POST /api/update/" 200 34
127.0.0.1:56682 - - [23/Feb/2026:19:38:57] "POST /api/update/" 200 34
127.0.0.1:56698 - - [23/Feb/2026:19:38:57] "POST /api/update/" 200 34
127.0.0.1:56708 - - [23/Feb/2026:19:38:57] "POST /api/update/" 200 34
127.0.0.1:56712 - - [23/Feb/2026:19:38:57] "POST /api/update/" 200 34
127.0.0.1:56724 - - [23/Feb/2026:19:38:57] "POST /api/update/" 200 34
127.0.0.1:56734 - - [23/Feb/2026:19:38:57] "POST /api/update/" 200 34
127.0.0.1:56748 - - [23/Feb/2026:19:38:57] "POST /api/update/" 200 34
127.0.0.1:56752 - - [23/Feb/2026:19:38:57] "POST /api/update/" 200 34
127.0.0.1:56766 - - [23/Feb/2026:19:38:57] "POST /api/update/" 200 34
127.0.0.1:56782 - - [23/Feb/2026:19:38:57] "POST /api/update/" 200 34
127.0.0.1:56784 - - [23/Feb/2026:19:38:57] "POST /api/update/" 200 34
127.0.0.1:56800 - - [23/Feb/2026:19:38:57] "POST /api/update/" 200 34
127.0.0.1:56812 - - [23/Feb/2026:19:38:57] "POST /api/update/" 200 34
127.0.0.1:56820 - - [23/Feb/2026:19:38:57] "POST /api/update/" 200 34
127.0.0.1:56826 - - [23/Feb/2026:19:38:57] "POST /api/update/" 200 34
127.0.0.1:56828 - - [23/Feb/2026:19:38:57] "POST /api/update/" 200 34
127.0.0.1:56834 - - [23/Feb/2026:19:38:57] "POST /api/update/" 200 34
127.0.0.1:50790 - - [23/Feb/2026:19:38:58] "POST /api/update/" 200 34
127.0.0.1:50794 - - [23/Feb/2026:19:38:58] "POST /api/update/" 200 34
127.0.0.1:50804 - - [23/Feb/2026:19:38:58] "POST /api/update/" 200 34
127.0.0.1:50820 - - [23/Feb/2026:19:38:58] "POST /api/update/" 200 34
127.0.0.1:50830 - - [23/Feb/2026:19:38:58] "POST /api/update/" 200 34
127.0.0.1:50836 - - [23/Feb/2026:19:38:58] "POST /api/update/" 200 34
127.0.0.1:50840 - - [23/Feb/2026:19:38:58] "POST /api/update/" 200 34
127.0.0.1:50848 - - [23/Feb/2026:19:38:58] "POST /api/update/" 200 34
127.0.0.1:50860 - - [23/Feb/2026:19:38:58] "POST /api/update/" 200 34
127.0.0.1:50862 - - [23/Feb/2026:19:38:58] "POST /api/update/" 200 34
127.0.0.1:50878 - - [23/Feb/2026:19:38:58] "POST /api/update/" 200 34
127.0.0.1:50886 - - [23/Feb/2026:19:38:58] "POST /api/update/" 200 34
127.0.0.1:50888 - - [23/Feb/2026:19:38:58] "POST /api/update/" 200 34
127.0.0.1:50894 - - [23/Feb/2026:19:38:58] "POST /api/update/" 200 34
127.0.0.1:50898 - - [23/Feb/2026:19:38:58] "POST /api/update/" 200 34
127.0.0.1:50912 - - [23/Feb/2026:19:38:58] "POST /api/update/" 200 34
127.0.0.1:50916 - - [23/Feb/2026:19:38:58] "POST /api/update/" 200 34
127.0.0.1:50918 - - [23/Feb/2026:19:38:58] "POST /api/update/" 200 34
127.0.0.1:50934 - - [23/Feb/2026:19:38:58] "POST /api/update/" 200 34
127.0.0.1:50950 - - [23/Feb/2026:19:38:59] "POST /api/update/" 200 34
127.0.0.1:50964 - - [23/Feb/2026:19:38:59] "POST /api/update/" 200 34
127.0.0.1:50966 - - [23/Feb/2026:19:38:59] "POST /api/update/" 200 34
127.0.0.1:50978 - - [23/Feb/2026:19:38:59] "POST /api/update/" 200 34
127.0.0.1:50992 - - [23/Feb/2026:19:38:59] "POST /api/update/" 200 34
127.0.0.1:51002 - - [23/Feb/2026:19:38:59] "POST /api/update/" 200 34
127.0.0.1:51018 - - [23/Feb/2026:19:38:59] "POST /api/update/" 200 34
127.0.0.1:51030 - - [23/Feb/2026:19:38:59] "POST /api/update/" 200 34
127.0.0.1:51034 - - [23/Feb/2026:19:38:59] "POST /api/update/" 200 34
127.0.0.1:51036 - - [23/Feb/2026:19:38:59] "POST /api/update/" 200 34
127.0.0.1:51040 - - [23/Feb/2026:19:38:59] "POST /api/update/" 200 34
127.0.0.1:51056 - - [23/Feb/2026:19:38:59] "POST /api/update/" 200 34
127.0.0.1:51070 - - [23/Feb/2026:19:38:59] "POST /api/update/" 200 34
127.0.0.1:51076 - - [23/Feb/2026:19:38:59] "POST /api/update/" 200 34
127.0.0.1:51086 - - [23/Feb/2026:19:38:59] "POST /api/update/" 200 34
127.0.0.1:51088 - - [23/Feb/2026:19:38:59] "POST /api/update/" 200 34
127.0.0.1:51096 - - [23/Feb/2026:19:38:59] "POST /api/update/" 200 34
127.0.0.1:51110 - - [23/Feb/2026:19:38:59] "POST /api/update/" 200 34
127.0.0.1:51118 - - [23/Feb/2026:19:38:59] "POST /api/update/" 200 34
127.0.0.1:51124 - - [23/Feb/2026:19:38:59] "POST /api/update/" 200 34
127.0.0.1:51128 - - [23/Feb/2026:19:39:00] "POST /api/update/" 200 34
127.0.0.1:51136 - - [23/Feb/2026:19:39:00] "POST /api/update/" 200 34
127.0.0.1:51138 - - [23/Feb/2026:19:39:00] "POST /api/update/" 200 34
127.0.0.1:51152 - - [23/Feb/2026:19:39:00] "POST /api/update/" 200 34
127.0.0.1:51166 - - [23/Feb/2026:19:39:00] "POST /api/update/" 200 34
127.0.0.1:51180 - - [23/Feb/2026:19:39:00] "POST /api/update/" 200 34
127.0.0.1:51190 - - [23/Feb/2026:19:39:00] "POST /api/update/" 200 34
127.0.0.1:51194 - - [23/Feb/2026:19:39:00] "POST /api/update/" 200 34
127.0.0.1:51210 - - [23/Feb/2026:19:39:00] "POST /api/update/" 200 34
127.0.0.1:51218 - - [23/Feb/2026:19:39:00] "POST /api/update/" 200 34
127.0.0.1:51222 - - [23/Feb/2026:19:39:00] "POST /api/update/" 200 34
127.0.0.1:51234 - - [23/Feb/2026:19:39:00] "POST /api/update/" 200 34
127.0.0.1:51236 - - [23/Feb/2026:19:39:00] "POST /api/update/" 200 34
127.0.0.1:51240 - - [23/Feb/2026:19:39:00] "POST /api/update/" 200 34
127.0.0.1:51256 - - [23/Feb/2026:19:39:00] "POST /api/update/" 200 34
127.0.0.1:51262 - - [23/Feb/2026:19:39:00] "POST /api/update/" 200 34
127.0.0.1:51278 - - [23/Feb/2026:19:39:00] "POST /api/update/" 200 34
127.0.0.1:51294 - - [23/Feb/2026:19:39:00] "POST /api/update/" 200 34
127.0.0.1:51308 - - [23/Feb/2026:19:39:00] "POST /api/update/" 200 34
127.0.0.1:51316 - - [23/Feb/2026:19:39:00] "POST /api/update/" 200 34
127.0.0.1:51324 - - [23/Feb/2026:19:39:00] "POST /api/update/" 200 34
127.0.0.1:51338 - - [23/Feb/2026:19:39:00] "POST /api/update/" 200 34
127.0.0.1:51340 - - [23/Feb/2026:19:39:00] "POST /api/update/" 200 34
127.0.0.1:51354 - - [23/Feb/2026:19:39:00] "POST /api/update/" 200 34
127.0.0.1:51364 - - [23/Feb/2026:19:39:01] "POST /api/update/" 200 34
127.0.0.1:51376 - - [23/Feb/2026:19:39:01] "POST /api/update/" 200 34
127.0.0.1:51380 - - [23/Feb/2026:19:39:01] "POST /api/update/" 200 34
127.0.0.1:51396 - - [23/Feb/2026:19:39:01] "POST /api/update/" 200 34
127.0.0.1:51408 - - [23/Feb/2026:19:39:01] "POST /api/update/" 200 34
127.0.0.1:51414 - - [23/Feb/2026:19:39:01] "POST /api/update/" 200 34
127.0.0.1:51430 - - [23/Feb/2026:19:39:01] "POST /api/update/" 200 34
127.0.0.1:51444 - - [23/Feb/2026:19:39:01] "POST /api/update/" 200 34
127.0.0.1:51458 - - [23/Feb/2026:19:39:01] "POST /api/update/" 200 34
127.0.0.1:51470 - - [23/Feb/2026:19:39:01] "POST /api/update/" 200 34
127.0.0.1:51478 - - [23/Feb/2026:19:39:01] "POST /api/update/" 200 34
127.0.0.1:51484 - - [23/Feb/2026:19:39:01] "POST /api/update/" 200 34
127.0.0.1:51498 - - [23/Feb/2026:19:39:01] "POST /api/update/" 200 34
127.0.0.1:51500 - - [23/Feb/2026:19:39:01] "POST /api/update/" 200 34
127.0.0.1:51516 - - [23/Feb/2026:19:39:01] "POST /api/update/" 200 34
127.0.0.1:51518 - - [23/Feb/2026:19:39:02] "POST /api/update/" 200 34
127.0.0.1:51520 - - [23/Feb/2026:19:39:04] "POST /api/update/" 200 34
127.0.0.1:51534 - - [23/Feb/2026:19:39:06] "POST /api/update/" 200 34
127.0.0.1:51540 - - [23/Feb/2026:19:39:07] "POST /api/update/" 200 34
127.0.0.1:51548 - - [23/Feb/2026:19:39:07] "POST /api/update/" 200 34
127.0.0.1:51560 - - [23/Feb/2026:19:39:07] "POST /api/update/" 200 34
127.0.0.1:51576 - - [23/Feb/2026:19:39:07] "POST /api/update/" 200 34
127.0.0.1:51582 - - [23/Feb/2026:19:39:07] "POST /api/update/" 200 34
2c:3b:70:fa:c3:bf 2c:3b:70:fa:c3:bf bc:51:5f:24:da:e3 0806 42: arp reply 192.168.1.9 is-at d2:49:a3:2c:90:63 0806 42: arp reply 192.168.1.1 is-at 2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf 2c:3b:70:fa:c3:bf d2:49:a3:2c:90:63 0806 42: arp reply 192.168.1.1 is-at bc:51:5f:24:da:e3 0806 42: arp reply 192.168.1.9 is-at 2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf 2c:3b:70:fa:c3:bf d2:49:a3:2c:90:63 0806 42: arp reply 192.168.1.1 is-at bc:51:5f:24:da:e3 0806 42: arp reply 192.168.1.9 is-at 2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf 2c:3b:70:fa:c3:bf bc:51:5f:24:da:e3 0806 42: arp reply 192.168.1.9 is-at d2:49:a3:2c:90:63 0806 42: arp reply 192.168.1.1 is-at 2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf 2c:3b:70:fa:c3:bf bc:51:5f:24:da:e3 0806 42: arp reply 192.168.1.9 is-at d2:49:a3:2c:90:63 0806 42: arp reply 192.168.1.1 is-at 2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf
127.0.0.1:51594 - - [23/Feb/2026:19:39:07] "POST /api/update/" 200 34
127.0.0.1:51604 - - [23/Feb/2026:19:39:07] "POST /api/update/" 200 34
127.0.0.1:51606 - - [23/Feb/2026:19:39:07] "POST /api/update/" 200 34
127.0.0.1:51616 - - [23/Feb/2026:19:39:07] "POST /api/update/" 200 34
127.0.0.1:51624 - - [23/Feb/2026:19:39:07] "POST /api/update/" 200 34
127.0.0.1:51636 - - [23/Feb/2026:19:39:07] "POST /api/update/" 200 34
127.0.0.1:51640 - - [23/Feb/2026:19:39:07] "POST /api/update/" 200 34
127.0.0.1:51644 - - [23/Feb/2026:19:39:07] "POST /api/update/" 200 34
127.0.0.1:60858 - - [23/Feb/2026:19:39:08] "POST /api/update/" 200 34
127.0.0.1:60860 - - [23/Feb/2026:19:39:08] "POST /api/update/" 200 34
127.0.0.1:60874 - - [23/Feb/2026:19:39:08] "POST /api/update/" 200 34
127.0.0.1:60876 - - [23/Feb/2026:19:39:08] "POST /api/update/" 200 34
127.0.0.1:60884 - - [23/Feb/2026:19:39:08] "POST /api/update/" 200 34
127.0.0.1:60888 - - [23/Feb/2026:19:39:08] "POST /api/update/" 200 34
127.0.0.1:60900 - - [23/Feb/2026:19:39:08] "POST /api/update/" 200 34
127.0.0.1:60912 - - [23/Feb/2026:19:39:08] "POST /api/update/" 200 34
127.0.0.1:60914 - - [23/Feb/2026:19:39:08] "POST /api/update/" 200 34
127.0.0.1:60926 - - [23/Feb/2026:19:39:08] "POST /api/update/" 200 34
127.0.0.1:60934 - - [23/Feb/2026:19:39:08] "POST /api/update/" 200 34
127.0.0.1:60948 - - [23/Feb/2026:19:39:08] "POST /api/update/" 200 34
127.0.0.1:60964 - - [23/Feb/2026:19:39:08] "POST /api/update/" 200 34
127.0.0.1:60970 - - [23/Feb/2026:19:39:08] "POST /api/update/" 200 34
127.0.0.1:60978 - - [23/Feb/2026:19:39:09] "POST /api/update/" 200 34
127.0.0.1:60984 - - [23/Feb/2026:19:39:09] "POST /api/update/" 200 34
127.0.0.1:60988 - - [23/Feb/2026:19:39:09] "POST /api/update/" 200 34
127.0.0.1:32770 - - [23/Feb/2026:19:39:09] "POST /api/update/" 200 34
127.0.0.1:32782 - - [23/Feb/2026:19:39:09] "POST /api/update/" 200 34
127.0.0.1:32790 - - [23/Feb/2026:19:39:09] "POST /api/update/" 200 34
127.0.0.1:32792 - - [23/Feb/2026:19:39:09] "POST /api/update/" 200 34
127.0.0.1:32798 - - [23/Feb/2026:19:39:10] "POST /api/update/" 200 34
127.0.0.1:32806 - - [23/Feb/2026:19:39:12] "POST /api/update/" 200 34
127.0.0.1:32810 - - [23/Feb/2026:19:39:13] "POST /api/update/" 200 34
127.0.0.1:32824 - - [23/Feb/2026:19:39:13] "POST /api/update/" 200 34
127.0.0.1:32826 - - [23/Feb/2026:19:39:13] "POST /api/update/" 200 34
127.0.0.1:32830 - - [23/Feb/2026:19:39:13] "POST /api/update/" 200 34
127.0.0.1:32844 - - [23/Feb/2026:19:39:13] "POST /api/update/" 200 34
127.0.0.1:32860 - - [23/Feb/2026:19:39:13] "POST /api/update/" 200 34
127.0.0.1:32868 - - [23/Feb/2026:19:39:13] "POST /api/update/" 200 34
127.0.0.1:32874 - - [23/Feb/2026:19:39:13] "POST /api/update/" 200 34
127.0.0.1:32876 - - [23/Feb/2026:19:39:13] "POST /api/update/" 200 34
127.0.0.1:32884 - - [23/Feb/2026:19:39:13] "POST /api/update/" 200 34
127.0.0.1:32898 - - [23/Feb/2026:19:39:13] "POST /api/update/" 200 34
127.0.0.1:32910 - - [23/Feb/2026:19:39:13] "POST /api/update/" 200 34
127.0.0.1:32920 - - [23/Feb/2026:19:39:13] "POST /api/update/" 200 34
127.0.0.1:32932 - - [23/Feb/2026:19:39:13] "POST /api/update/" 200 34
